7.0,0.0,1,0
6.94,0.91,1,0
6.76,1.81,1,0
6.47,2.68,1,0
6.06,3.5,1,0
5.55,4.26,1,0
4.95,4.95,1,0
4.26,5.55,1,0
3.5,6.06,1,0
2.68,6.47,1,0
1.81,6.76,1,0
0.91,6.94,1,0
7.0,0.0,2,0
6.94,0.91,2,0
6.76,1.81,2,0
6.47,2.68,2,0
6.06,3.5,2,0
5.55,4.26,2,0
4.95,4.95,2,0
4.26,5.55,2,0
3.5,6.06,2,0
2.68,6.47,2,0
1.81,6.76,2,0
0.91,6.94,2,0
4.0,0.0,3,0
3.97,0.52,3,0
3.86,1.04,3,0
3.7,1.53,3,0
3.46,2.0,3,0
3.17,2.44,3,0
2.83,2.83,3,0
2.44,3.17,3,0
2.0,3.46,3,0
1.53,3.7,3,0
1.04,3.86,3,0
0.52,3.97,3,0
1.0,0.0,4,0
0.99,0.13,4,0
0.97,0.26,4,0
0.92,0.38,4,0
0.87,0.5,4,0
0.79,0.61,4,0
0.71,0.71,4,0
0.61,0.79,4,0
0.5,0.87,4,0
0.38,0.92,4,0
0.26,0.97,4,0
0.13,0.99,4,0
5.0,0.0,5,0
4.96,0.65,5,0
4.83,1.29,5,0
4.62,1.91,5,0
4.33,2.5,5,0
3.97,3.04,5,0
3.54,3.54,5,0
3.04,3.97,5,0
2.5,4.33,5,0
1.91,4.62,5,0
1.29,4.83,5,0
0.65,4.96,5,0
6.0,0.0,6,0
5.95,0.78,6,0
5.8,1.55,6,0
5.54,2.3,6,0
5.2,3.0,6,0
4.76,3.65,6,0
4.24,4.24,6,0
3.65,4.76,6,0
3.0,5.2,6,0
2.3,5.54,6,0
1.55,5.8,6,0
0.78,5.95,6,0
4.0,0.0,7,0
3.97,0.52,7,0
3.86,1.04,7,0
3.7,1.53,7,0
3.46,2.0,7,0
3.17,2.44,7,0
2.83,2.83,7,0
2.44,3.17,7,0
2.0,3.46,7,0
1.53,3.7,7,0
1.04,3.86,7,0
0.52,3.97,7,0
6.0,0.0,8,0
5.95,0.78,8,0
5.8,1.55,8,0
5.54,2.3,8,0
5.2,3.0,8,0
4.76,3.65,8,0
4.24,4.24,8,0
3.65,4.76,8,0
3.0,5.2,8,0
2.3,5.54,8,0
1.55,5.8,8,0
0.78,5.95,8,0
4.0,0.0,9,0
3.97,0.52,9,0
3.86,1.04,9,0
3.7,1.53,9,0
3.46,2.0,9,0
3.17,2.44,9,0
2.83,2.83,9,0
2.44,3.17,9,0
2.0,3.46,9,0
1.53,3.7,9,0
1.04,3.86,9,0
0.52,3.97,9,0
9.0,0.0,10,0
8.92,1.17,10,0
8.69,2.33,10,0
8.31,3.44,10,0
7.79,4.5,10,0
7.14,5.48,10,0
6.36,6.36,10,0
5.48,7.14,10,0
4.5,7.79,10,0
3.44,8.31,10,0
2.33,8.69,10,0
1.17,8.92,10,0
5.0,0.0,11,0
4.96,0.65,11,0
4.83,1.29,11,0
4.62,1.91,11,0
4.33,2.5,11,0
3.97,3.04,11,0
3.54,3.54,11,0
3.04,3.97,11,0
2.5,4.33,11,0
1.91,4.62,11,0
1.29,4.83,11,0
0.65,4.96,11,0
8.0,0.0,12,0
7.93,1.04,12,0
7.73,2.07,12,0
7.39,3.06,12,0
6.93,4.0,12,0
6.35,4.87,12,0
5.66,5.66,12,0
4.87,6.35,12,0
4.0,6.93,12,0
3.06,7.39,12,0
2.07,7.73,12,0
1.04,7.93,12,0
6.0,0.0,13,0
5.95,0.78,13,0
5.8,1.55,13,0
5.54,2.3,13,0
5.2,3.0,13,0
4.76,3.65,13,0
4.24,4.24,13,0
3.65,4.76,13,0
3.0,5.2,13,0
2.3,5.54,13,0
1.55,5.8,13,0
0.78,5.95,13,0
5.0,0.0,14,0
4.96,0.65,14,0
4.83,1.29,14,0
4.62,1.91,14,0
4.33,2.5,14,0
3.97,3.04,14,0
3.54,3.54,14,0
3.04,3.97,14,0
2.5,4.33,14,0
1.91,4.62,14,0
1.29,4.83,14,0
0.65,4.96,14,0
1.0,0.0,15,0
0.99,0.13,15,0
0.97,0.26,15,0
0.92,0.38,15,0
0.87,0.5,15,0
0.79,0.61,15,0
0.71,0.71,15,0
0.61,0.79,15,0
0.5,0.87,15,0
0.38,0.92,15,0
0.26,0.97,15,0
0.13,0.99,15,0
1.0,0.0,16,0
0.99,0.13,16,0
0.97,0.26,16,0
0.92,0.38,16,0
0.87,0.5,16,0
0.79,0.61,16,0
0.71,0.71,16,0
0.61,0.79,16,0
0.5,0.87,16,0
0.38,0.92,16,0
0.26,0.97,16,0
0.13,0.99,16,0
8.0,0.0,17,0
7.93,1.04,17,0
7.73,2.07,17,0
7.39,3.06,17,0
6.93,4.0,17,0
6.35,4.87,17,0
5.66,5.66,17,0
4.87,6.35,17,0
4.0,6.93,17,0
3.06,7.39,17,0
2.07,7.73,17,0
1.04,7.93,17,0
2.0,0.0,18,0
1.98,0.26,18,0
1.93,0.52,18,0
1.85,0.77,18,0
1.73,1.0,18,0
1.59,1.22,18,0
1.41,1.41,18,0
1.22,1.59,18,0
1.0,1.73,18,0
0.77,1.85,18,0
0.52,1.93,18,0
0.26,1.98,18,0
5.0,0.0,19,0
4.96,0.65,19,0
4.83,1.29,19,0
4.62,1.91,19,0
4.33,2.5,19,0
3.97,3.04,19,0
3.54,3.54,19,0
3.04,3.97,19,0
2.5,4.33,19,0
1.91,4.62,19,0
1.29,4.83,19,0
0.65,4.96,19,0
6.0,0.0,20,0
5.95,0.78,20,0
5.8,1.55,20,0
5.54,2.3,20,0
5.2,3.0,20,0
4.76,3.65,20,0
4.24,4.24,20,0
3.65,4.76,20,0
3.0,5.2,20,0
2.3,5.54,20,0
1.55,5.8,20,0
0.78,5.95,20,0
5.0,0.0,21,0
4.96,0.65,21,0
4.83,1.29,21,0
4.62,1.91,21,0
4.33,2.5,21,0
3.97,3.04,21,0
3.54,3.54,21,0
3.04,3.97,21,0
2.5,4.33,21,0
1.91,4.62,21,0
1.29,4.83,21,0
0.65,4.96,21,0
4.0,0.0,22,0
3.97,0.52,22,0
3.86,1.04,22,0
3.7,1.53,22,0
3.46,2.0,22,0
3.17,2.44,22,0
2.83,2.83,22,0
2.44,3.17,22,0
2.0,3.46,22,0
1.53,3.7,22,0
1.04,3.86,22,0
0.52,3.97,22,0
4.0,0.0,23,0
3.97,0.52,23,0
3.86,1.04,23,0
3.7,1.53,23,0
3.46,2.0,23,0
3.17,2.44,23,0
2.83,2.83,23,0
2.44,3.17,23,0
2.0,3.46,23,0
1.53,3.7,23,0
1.04,3.86,23,0
0.52,3.97,23,0
3.0,0.0,24,0
2.97,0.39,24,0
2.9,0.78,24,0
2.77,1.15,24,0
2.6,1.5,24,0
2.38,1.83,24,0
2.12,2.12,24,0
1.83,2.38,24,0
1.5,2.6,24,0
1.15,2.77,24,0
0.78,2.9,24,0
0.39,2.97,24,0
7.0,0.0,25,0
6.94,0.91,25,0
6.76,1.81,25,0
6.47,2.68,25,0
6.06,3.5,25,0
5.55,4.26,25,0
4.95,4.95,25,0
4.26,5.55,25,0
3.5,6.06,25,0
2.68,6.47,25,0
1.81,6.76,25,0
0.91,6.94,25,0
6.0,0.0,26,0
5.95,0.78,26,0
5.8,1.55,26,0
5.54,2.3,26,0
5.2,3.0,26,0
4.76,3.65,26,0
4.24,4.24,26,0
3.65,4.76,26,0
3.0,5.2,26,0
2.3,5.54,26,0
1.55,5.8,26,0
0.78,5.95,26,0
8.0,0.0,27,0
7.93,1.04,27,0
7.73,2.07,27,0
7.39,3.06,27,0
6.93,4.0,27,0
6.35,4.87,27,0
5.66,5.66,27,0
4.87,6.35,27,0
4.0,6.93,27,0
3.06,7.39,27,0
2.07,7.73,27,0
1.04,7.93,27,0
2.0,0.0,28,0
1.98,0.26,28,0
1.93,0.52,28,0
1.85,0.77,28,0
1.73,1.0,28,0
1.59,1.22,28,0
1.41,1.41,28,0
1.22,1.59,28,0
1.0,1.73,28,0
0.77,1.85,28,0
0.52,1.93,28,0
0.26,1.98,28,0
6.0,0.0,29,0
5.95,0.78,29,0
5.8,1.55,29,0
5.54,2.3,29,0
5.2,3.0,29,0
4.76,3.65,29,0
4.24,4.24,29,0
3.65,4.76,29,0
3.0,5.2,29,0
2.3,5.54,29,0
1.55,5.8,29,0
0.78,5.95,29,0
5.0,0.0,30,0
4.96,0.65,30,0
4.83,1.29,30,0
4.62,1.91,30,0
4.33,2.5,30,0
3.97,3.04,30,0
3.54,3.54,30,0
3.04,3.97,30,0
2.5,4.33,30,0
1.91,4.62,30,0
1.29,4.83,30,0
0.65,4.96,30,0
4.0,0.0,31,0
3.97,0.52,31,0
3.86,1.04,31,0
3.7,1.53,31,0
3.46,2.0,31,0
3.17,2.44,31,0
2.83,2.83,31,0
2.44,3.17,31,0
2.0,3.46,31,0
1.53,3.7,31,0
1.04,3.86,31,0
0.52,3.97,31,0
5.0,0.0,32,0
4.96,0.65,32,0
4.83,1.29,32,0
4.62,1.91,32,0
4.33,2.5,32,0
3.97,3.04,32,0
3.54,3.54,32,0
3.04,3.97,32,0
2.5,4.33,32,0
1.91,4.62,32,0
1.29,4.83,32,0
0.65,4.96,32,0
4.0,0.0,33,0
3.97,0.52,33,0
3.86,1.04,33,0
3.7,1.53,33,0
3.46,2.0,33,0
3.17,2.44,33,0
2.83,2.83,33,0
2.44,3.17,33,0
2.0,3.46,33,0
1.53,3.7,33,0
1.04,3.86,33,0
0.52,3.97,33,0
8.0,0.0,34,0
7.93,1.04,34,0
7.73,2.07,34,0
7.39,3.06,34,0
6.93,4.0,34,0
6.35,4.87,34,0
5.66,5.66,34,0
4.87,6.35,34,0
4.0,6.93,34,0
3.06,7.39,34,0
2.07,7.73,34,0
1.04,7.93,34,0
5.0,0.0,35,0
4.96,0.65,35,0
4.83,1.29,35,0
4.62,1.91,35,0
4.33,2.5,35,0
3.97,3.04,35,0
3.54,3.54,35,0
3.04,3.97,35,0
2.5,4.33,35,0
1.91,4.62,35,0
1.29,4.83,35,0
0.65,4.96,35,0
6.0,0.0,36,0
5.95,0.78,36,0
5.8,1.55,36,0
5.54,2.3,36,0
5.2,3.0,36,0
4.76,3.65,36,0
4.24,4.24,36,0
3.65,4.76,36,0
3.0,5.2,36,0
2.3,5.54,36,0
1.55,5.8,36,0
0.78,5.95,36,0
1.0,0.0,37,0
0.99,0.13,37,0
0.97,0.26,37,0
0.92,0.38,37,0
0.87,0.5,37,0
0.79,0.61,37,0
0.71,0.71,37,0
0.61,0.79,37,0
0.5,0.87,37,0
0.38,0.92,37,0
0.26,0.97,37,0
0.13,0.99,37,0
2.0,0.0,38,0
1.98,0.26,38,0
1.93,0.52,38,0
1.85,0.77,38,0
1.73,1.0,38,0
1.59,1.22,38,0
1.41,1.41,38,0
1.22,1.59,38,0
1.0,1.73,38,0
0.77,1.85,38,0
0.52,1.93,38,0
0.26,1.98,38,0
9.0,0.0,39,0
8.92,1.17,39,0
8.69,2.33,39,0
8.31,3.44,39,0
7.79,4.5,39,0
7.14,5.48,39,0
6.36,6.36,39,0
5.48,7.14,39,0
4.5,7.79,39,0
3.44,8.31,39,0
2.33,8.69,39,0
1.17,8.92,39,0
7.0,0.0,40,0
6.94,0.91,40,0
6.76,1.81,40,0
6.47,2.68,40,0
6.06,3.5,40,0
5.55,4.26,40,0
4.95,4.95,40,0
4.26,5.55,40,0
3.5,6.06,40,0
2.68,6.47,40,0
1.81,6.76,40,0
0.91,6.94,40,0
9.0,0.0,41,0
8.92,1.17,41,0
8.69,2.33,41,0
8.31,3.44,41,0
7.79,4.5,41,0
7.14,5.48,41,0
6.36,6.36,41,0
5.48,7.14,41,0
4.5,7.79,41,0
3.44,8.31,41,0
2.33,8.69,41,0
1.17,8.92,41,0
4.0,0.0,42,0
3.97,0.52,42,0
3.86,1.04,42,0
3.7,1.53,42,0
3.46,2.0,42,0
3.17,2.44,42,0
2.83,2.83,42,0
2.44,3.17,42,0
2.0,3.46,42,0
1.53,3.7,42,0
1.04,3.86,42,0
0.52,3.97,42,0
2.0,0.0,43,0
1.98,0.26,43,0
1.93,0.52,43,0
1.85,0.77,43,0
1.73,1.0,43,0
1.59,1.22,43,0
1.41,1.41,43,0
1.22,1.59,43,0
1.0,1.73,43,0
0.77,1.85,43,0
0.52,1.93,43,0
0.26,1.98,43,0
2.0,0.0,44,0
1.98,0.26,44,0
1.93,0.52,44,0
1.85,0.77,44,0
1.73,1.0,44,0
1.59,1.22,44,0
1.41,1.41,44,0
1.22,1.59,44,0
1.0,1.73,44,0
0.77,1.85,44,0
0.52,1.93,44,0
0.26,1.98,44,0
3.0,0.0,45,0
2.97,0.39,45,0
2.9,0.78,45,0
2.77,1.15,45,0
2.6,1.5,45,0
2.38,1.83,45,0
2.12,2.12,45,0
1.83,2.38,45,0
1.5,2.6,45,0
1.15,2.77,45,0
0.78,2.9,45,0
0.39,2.97,45,0
7.0,0.0,46,0
6.94,0.91,46,0
6.76,1.81,46,0
6.47,2.68,46,0
6.06,3.5,46,0
5.55,4.26,46,0
4.95,4.95,46,0
4.26,5.55,46,0
