7,6.999407118,6.998121176,7.003092174,6.998114032,6.996434806,7.000357134,6.996434806,6.998114032,7.003092174,6.998121176,6.999407118,1,0,0
7,6.999407118,6.998121176,7.003092174,6.998114032,6.996434806,7.000357134,6.996434806,6.998114032,7.003092174,6.998121176,6.999407118,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
1,0.998498873,1.004241007,0.995389371,1.003444069,0.998098192,1.004091629,0.998098192,1.003444069,0.995389371,1.004241007,0.998498873,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
9,8.996404837,8.996943926,8.993870135,8.996338144,9.000555538,8.994398257,9.000555538,8.996338144,8.993870135,8.996943926,8.996404837,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
8,7.997905976,8.002362151,7.998481106,8.001556099,8.002462121,8.004448763,8.002462121,8.001556099,7.998481106,8.002362151,7.997905976,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
1,0.998498873,1.004241007,0.995389371,1.003444069,0.998098192,1.004091629,0.998098192,1.003444069,0.995389371,1.004241007,0.998498873,1,0,0
1,0.998498873,1.004241007,0.995389371,1.003444069,0.998098192,1.004091629,0.998098192,1.003444069,0.995389371,1.004241007,0.998498873,1,0,0
8,7.997905976,8.002362151,7.998481106,8.001556099,8.002462121,8.004448763,8.002462121,8.001556099,7.998481106,8.002362151,7.997905976,1,0,0
2,1.996997747,1.998824655,2.003846301,1.998224212,2.004120755,1.994041123,2.004120755,1.998224212,2.003846301,1.998824655,1.996997747,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
3,2.99549662,3.003065101,2.999233235,3.001666204,3.002215848,2.998132752,3.002215848,3.001666204,2.999233235,3.003065101,2.99549662,1,0,0
7,6.999407118,6.998121176,7.003092174,6.998114032,6.996434806,7.000357134,6.996434806,6.998114032,7.003092174,6.998121176,6.999407118,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
8,7.997905976,8.002362151,7.998481106,8.001556099,8.002462121,8.004448763,8.002462121,8.001556099,7.998481106,8.002362151,7.997905976,1,0,0
2,1.996997747,1.998824655,2.003846301,1.998224212,2.004120755,1.994041123,2.004120755,1.998224212,2.003846301,1.998824655,1.996997747,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
4,4.003910588,3.997649309,4.003860637,3.996448423,4.000312488,4.002224382,4.000312488,3.996448423,4.003860637,3.997649309,4.003910588,1,0,0
8,7.997905976,8.002362151,7.998481106,8.001556099,8.002462121,8.004448763,8.002462121,8.001556099,7.998481106,8.002362151,7.997905976,1,0,0
5,5.002409419,4.999299951,4.999249944,4.999889999,5.000249994,5.006316011,5.000249994,4.999889999,4.999249944,4.999299951,5.002409419,1,0,0
6,6.000908265,6.003540622,5.998466471,6.003332408,5.998341437,5.996265504,5.998341437,6.003332408,5.998466471,6.003540622,6.000908265,1,0,0
1,0.998498873,1.004241007,0.995389371,1.003444069,0.998098192,1.004091629,0.998098192,1.003444069,0.995389371,1.004241007,0.998498873,1,0,0
